identity,num_pairs,baseline_mean,fr_mean,improvement
Mike_Scioscia/Mike_Scioscia,2,0.8542816042900085,0.9340044856071472,0.07972288131713867
Toni_Braxton/Toni_Braxton,2,0.9540927112102509,0.9720526039600372,0.017959892749786377
Mariangel_Ruiz_Torrealba/Mariangel_Ruiz_Torrealba,3,0.9210688471794128,0.9388153751691183,0.01774652798970544
Mohamed_Benaissa/Mohamed_Benaissa,2,0.9437024295330048,0.9557693898677826,0.012066960334777832
Owen_Wilson/Owen_Wilson,2,0.9620904922485352,0.9731574058532715,0.011066913604736328
Isabelle_Huppert/Isabelle_Huppert,2,0.9554845988750458,0.9508617520332336,-0.004622846841812134
Lana_Clarkson/Lana_Clarkson,1,0.9954836964607239,0.9843733906745911,-0.011110305786132812
Jim_Hahn/Jim_Hahn,4,0.9884103089570999,0.976666271686554,-0.01174403727054596
Svetlana_Koroleva/Svetlana_Koroleva,2,0.9877192974090576,0.9701599478721619,-0.017559349536895752
Takashi_Sorimachi/Takashi_Sorimachi,2,0.963937371969223,0.9453029036521912,-0.01863446831703186
Mack_Brown/Mack_Brown,2,0.9726850390434265,0.9508922100067139,-0.021792829036712646
Barry_Zito/Barry_Zito,1,0.9900507926940918,0.9672632217407227,-0.02278757095336914
Reese_Witherspoon/Reese_Witherspoon,4,0.9753228574991226,0.9497026652097702,-0.025620192289352417
Zafarullah_Khan_Jamali/Zafarullah_Khan_Jamali,2,0.9874346852302551,0.9607518315315247,-0.02668285369873047
Nicolas_Lapentti/Nicolas_Lapentti,2,0.9806103706359863,0.9530264735221863,-0.02758389711380005
Damon_van_Dam/Damon_van_Dam,2,0.996101438999176,0.9661899507045746,-0.02991148829460144
Richard_Crenna/Richard_Crenna,2,0.9942850768566132,0.9637535214424133,-0.03053155541419983
Lionel_Richie/Lionel_Richie,2,0.983992338180542,0.9520699679851532,-0.031922370195388794
Jorge_Batlle/Jorge_Batlle,3,0.9800114035606384,0.9480018019676208,-0.03200960159301758
Gerry_Parsky/Gerry_Parsky,2,0.910496860742569,0.8779105842113495,-0.03258627653121948
James_Smith/James_Smith,2,0.9964285790920258,0.9628067314624786,-0.03362184762954712
Karen_Mok/Karen_Mok,2,0.9782775938510895,0.9438811242580414,-0.034396469593048096
Natalie_Maines/Natalie_Maines,5,0.9739014506340027,0.9363797307014465,-0.03752171993255615
Eddy_Merckx/Eddy_Merckx,2,0.9722614288330078,0.9338838458061218,-0.038377583026885986
Mikulas_Dzurinda/Mikulas_Dzurinda,2,0.9874346256256104,0.9489730000495911,-0.03846162557601929
Mark_Hamister/Mark_Hamister,2,0.9976761639118195,0.9585275948047638,-0.039148569107055664
Brian_Griese/Brian_Griese,2,0.9846081137657166,0.9441212117671967,-0.0404869019985199
Larry_Thompson/Larry_Thompson,3,0.9649394750595093,0.922927975654602,-0.04201149940490723
Aung_San_Suu_Kyi/Aung_San_Suu_Kyi,2,0.9819793403148651,0.9380038976669312,-0.04397544264793396
Abdullah_al-Attiyah/Abdullah_al-Attiyah,3,0.9755312005678812,0.9304099678993225,-0.04512123266855872
Lawrence_MacAulay/Lawrence_MacAulay,2,0.9970583021640778,0.9510947167873383,-0.0459635853767395
John_Malkovich/John_Malkovich,3,0.994012713432312,0.9480199019114176,-0.045992811520894405
Mike_Montgomery/Mike_Montgomery,2,0.9815228581428528,0.9348955452442169,-0.046627312898635864
Thomas_Fargo/Thomas_Fargo,4,0.9870094805955887,0.9396659731864929,-0.047343507409095764
Arnaud_Clement/Arnaud_Clement,2,0.9778025150299072,0.9295898377895355,-0.048212677240371704
Steve_Waugh/Steve_Waugh,2,0.9992264211177826,0.9503231644630432,-0.04890325665473938
Paul-Henri_Mathieu/Paul-Henri_Mathieu,3,0.9884350498517355,0.9389350612958273,-0.0494999885559082
Michael_J_Sheehan/Michael_J_Sheehan,1,0.9868475198745728,0.9348656535148621,-0.05198186635971069
GL_Peiris/GL_Peiris,4,0.9983627051115036,0.9426166117191315,-0.05574609339237213
Jay_Leno/Jay_Leno,3,0.9803531964619955,0.9237930774688721,-0.05656011899312341
Aaron_Sorkin/Aaron_Sorkin,2,0.9949431121349335,0.9374429285526276,-0.05750018358230591
Ferenc_Madl/Ferenc_Madl,2,0.9816776514053345,0.9234322011470795,-0.058245450258255005
Eric_Robert_Rudolph/Eric_Robert_Rudolph,3,0.9885846575101217,0.929852306842804,-0.058732350667317745
Ilan_Ramon/Ilan_Ramon,3,0.9963131149609884,0.9373828371365865,-0.058930277824401855
Bruce_Weber/Bruce_Weber,2,0.9788001179695129,0.9192855656147003,-0.05951455235481262
James_Cunningham/James_Cunningham,3,0.9743309815724691,0.914720892906189,-0.05961008866628015
Rebecca_Romijn-Stamos/Rebecca_Romijn-Stamos,4,0.9250691086053848,0.865043506026268,-0.06002560257911682
Franz_Beckenbauer/Franz_Beckenbauer,2,0.9965872168540955,0.9338045716285706,-0.0627826452255249
Yevgeny_Kafelnikov/Yevgeny_Kafelnikov,4,0.976609006524086,0.9129916578531265,-0.06361734867095947
Sebastien_Grosjean/Sebastien_Grosjean,4,0.9921588152647018,0.9283180087804794,-0.06384080648422241
Daniel_Radcliffe/Daniel_Radcliffe,4,0.9644709825515747,0.8976003378629684,-0.06687064468860626
Marissa_Jaret_Winokur/Marissa_Jaret_Winokur,2,0.9846296310424805,0.9161870777606964,-0.06844255328178406
Maria_Soledad_Alvear_Valenzuela/Maria_Soledad_Alvear_Valenzuela,5,0.9849910378456116,0.916465950012207,-0.06852508783340461
Darrell_Porter/Darrell_Porter,2,0.9977191984653473,0.9289150238037109,-0.06880417466163635
Cathy_Freeman/Cathy_Freeman,2,0.9489579498767853,0.8791102766990662,-0.06984767317771912
Robbie_Fowler/Robbie_Fowler,2,0.9153071343898773,0.8449955582618713,-0.07031157612800598
Barbra_Streisand/Barbra_Streisand,3,0.9909797310829163,0.9193464318911234,-0.07163329919179284
Alexandra_Vodjanikova/Alexandra_Vodjanikova,2,0.976089596748352,0.9042376279830933,-0.07185196876525879
Richard_Virenque/Richard_Virenque,7,0.9908125485692706,0.9184591770172119,-0.07235337155205868
Carlos_Ortega/Carlos_Ortega,3,0.9724188645680746,0.8991943200429281,-0.07322454452514648
